path,valid
supporting_reports/data/finite_work_interface_recovery/manifest.json,True
toolkit/adm_harness_cli/scripts/evaluate_finite_work_interface.py,True
toolkit/adm_harness_cli/scripts/run_poynting_delivery.py,True
toolkit/adm_harness_cli/adm_harness/finite_work_interface.py,True
toolkit/adm_harness_cli/adm_harness/shared_field_delivery.py,True
toolkit/adm_harness_cli/adm_harness/active_transfer_reservoir.py,True
toolkit/adm_harness_cli/adm_harness/pressure_linked_storage.py,True
toolkit/adm_harness_cli/adm_harness/poynting_delivery.py,True
toolkit/adm_harness_cli/adm_harness/graded_electrothermal.py,True
toolkit/adm_harness_cli/adm_harness/regenerative_converter.py,True
toolkit/adm_harness_cli/tests/test_finite_work_interface.py,True
supporting_reports/data/pressure_linked_storage/retained_coefficients/powered_finite_joint_states.npz,True
supporting_reports/data/pressure_linked_storage/retained_coefficients/powered_finite_joint_points.csv,True
supporting_reports/data/active_transfer_reservoir/metric_fine.npz,True
supporting_reports/data/active_transfer_reservoir/medium_baseline.npz,True
supporting_reports/data/poynting_delivery/spatial_refinement/right_n512_t1_states.npz,True
supporting_reports/data/poynting_delivery/finite_taps/finite_n512_states.npz,True
supporting_reports/data/poynting_delivery/finite_taps/n512_summary.json,True
supporting_reports/data/poynting_delivery/spatial_refinement/right_n1024_t1_states.npz,True
supporting_reports/data/poynting_delivery/finite_taps/finite_n1024_states.npz,True
supporting_reports/data/poynting_delivery/finite_taps/n1024_summary.json,True
toolkit/adm_harness_cli/scripts/evaluate_recovery_work_interface.py,True
supporting_reports/data/finite_work_interface/manifest.json,True
supporting_reports/data/charged_capacitor_work_delivery/manifest.json,True
toolkit/adm_harness_cli/scripts/evaluate_insulated_capacitor.py,True
toolkit/adm_harness_cli/adm_harness/charged_capacitor.py,True
toolkit/adm_harness_cli/scripts/evaluate_capacitor_work_delivery.py,True
supporting_reports/data/charged_capacitor_insulation/manifest.json,True
toolkit/adm_harness_cli/scripts/evaluate_composite_capacitor.py,True
toolkit/adm_harness_cli/adm_harness/composite_capacitor.py,True
toolkit/adm_harness_cli/tests/test_composite_capacitor.py,True
toolkit/adm_harness_cli/scripts/evaluate_composite_capacitor_transport.py,True
supporting_reports/data/composite_capacitor/manifest.json,True
toolkit/adm_harness_cli/scripts/run_joint_backing_link.py,True
supporting_reports/data/composite_capacitor_transport/manifest.json,True
toolkit/adm_harness_cli/adm_harness/joint_backing_link.py,True
toolkit/adm_harness_cli/tests/test_joint_backing_link.py,True
supporting_reports/data/joint_backing_link/n32_stride8_prestrain0.01_balanced_summary.json,True
supporting_reports/data/joint_backing_link/n32_stride8_prestrain0.01_exposed_fixedfluid_summary.json,True
supporting_reports/data/joint_backing_link/n32_stride8_prestrain0.01_exposed_summary.json,True
supporting_reports/data/joint_backing_link/n32_stride8_prestrain0.1_exposed_summary.json,True
supporting_reports/data/joint_backing_link/n32_stride8_prestrain0_exposed_prepared.csv,True
supporting_reports/data/joint_backing_link/n32_stride8_prestrain0_exposed_states.npz,True
supporting_reports/data/joint_backing_link/n32_stride8_prestrain0_exposed_summary.json,True
supporting_reports/data/joint_backing_link/summary.json,True
supporting_reports/data/finite_work_interface_recovery/manifest.json,True
toolkit/adm_harness_cli/scripts/evaluate_finite_work_interface.py,True
toolkit/adm_harness_cli/scripts/run_poynting_delivery.py,True
toolkit/adm_harness_cli/adm_harness/finite_work_interface.py,True
toolkit/adm_harness_cli/adm_harness/shared_field_delivery.py,True
toolkit/adm_harness_cli/adm_harness/active_transfer_reservoir.py,True
toolkit/adm_harness_cli/adm_harness/pressure_linked_storage.py,True
toolkit/adm_harness_cli/adm_harness/poynting_delivery.py,True
toolkit/adm_harness_cli/adm_harness/graded_electrothermal.py,True
toolkit/adm_harness_cli/adm_harness/regenerative_converter.py,True
toolkit/adm_harness_cli/tests/test_finite_work_interface.py,True
supporting_reports/data/pressure_linked_storage/retained_coefficients/powered_finite_joint_states.npz,True
supporting_reports/data/pressure_linked_storage/retained_coefficients/powered_finite_joint_points.csv,True
supporting_reports/data/active_transfer_reservoir/metric_fine.npz,True
supporting_reports/data/active_transfer_reservoir/medium_baseline.npz,True
supporting_reports/data/poynting_delivery/spatial_refinement/right_n512_t1_states.npz,True
supporting_reports/data/poynting_delivery/finite_taps/finite_n512_states.npz,True
supporting_reports/data/poynting_delivery/finite_taps/n512_summary.json,True
supporting_reports/data/poynting_delivery/spatial_refinement/right_n1024_t1_states.npz,True
supporting_reports/data/poynting_delivery/finite_taps/finite_n1024_states.npz,True
supporting_reports/data/poynting_delivery/finite_taps/n1024_summary.json,True
toolkit/adm_harness_cli/scripts/evaluate_recovery_work_interface.py,True
supporting_reports/data/finite_work_interface/manifest.json,True
supporting_reports/data/charged_capacitor_work_delivery/manifest.json,True
toolkit/adm_harness_cli/scripts/evaluate_insulated_capacitor.py,True
toolkit/adm_harness_cli/adm_harness/charged_capacitor.py,True
toolkit/adm_harness_cli/scripts/evaluate_capacitor_work_delivery.py,True
supporting_reports/data/charged_capacitor_insulation/manifest.json,True
toolkit/adm_harness_cli/scripts/evaluate_composite_capacitor.py,True
toolkit/adm_harness_cli/adm_harness/composite_capacitor.py,True
toolkit/adm_harness_cli/tests/test_composite_capacitor.py,True
toolkit/adm_harness_cli/scripts/evaluate_composite_capacitor_transport.py,True
supporting_reports/data/composite_capacitor/manifest.json,True
toolkit/adm_harness_cli/scripts/run_joint_backing_link.py,True
supporting_reports/data/composite_capacitor_transport/manifest.json,True
toolkit/adm_harness_cli/adm_harness/joint_backing_link.py,True
toolkit/adm_harness_cli/tests/test_joint_backing_link.py,True
toolkit/adm_harness_cli/scripts/refine_joint_backing_link.py,True
supporting_reports/data/joint_backing_link/manifest.json,True
toolkit/adm_harness_cli/tests/test_joint_backing_link_force.py,True
supporting_reports/data/joint_backing_link_continuation/n32_stride8_prestrain0.0001_exposed_prepared.csv,True
supporting_reports/data/joint_backing_link_continuation/n32_stride8_prestrain0.0001_exposed_states.npz,True
supporting_reports/data/joint_backing_link_continuation/n32_stride8_prestrain0.0001_exposed_summary.json,True
supporting_reports/data/joint_backing_link_continuation/n32_stride8_prestrain0.001_exposed_summary.json,True
supporting_reports/data/joint_backing_link_continuation/n32_stride8_prestrain0_balanced_summary.json,True
supporting_reports/data/joint_backing_link_continuation/n32_stride8_prestrain0_exposed_fixedfluid_summary.json,True
supporting_reports/data/joint_backing_link_continuation/n32_stride8_prestrain1e-06_exposed_prepared.csv,True
supporting_reports/data/joint_backing_link_continuation/n32_stride8_prestrain1e-06_exposed_states.npz,True
supporting_reports/data/joint_backing_link_continuation/n32_stride8_prestrain1e-06_exposed_summary.json,True
supporting_reports/data/joint_backing_link_continuation/n64_stride4_prestrain0_exposed_prepared.csv,True
supporting_reports/data/joint_backing_link_continuation/n64_stride4_prestrain0_exposed_states.npz,True
supporting_reports/data/joint_backing_link_continuation/n64_stride4_prestrain0_exposed_summary.json,True
supporting_reports/data/joint_backing_link_continuation/summary.json,True
supporting_reports/data/finite_work_interface_recovery/manifest.json,True
toolkit/adm_harness_cli/scripts/evaluate_finite_work_interface.py,True
toolkit/adm_harness_cli/scripts/run_poynting_delivery.py,True
toolkit/adm_harness_cli/adm_harness/finite_work_interface.py,True
toolkit/adm_harness_cli/adm_harness/shared_field_delivery.py,True
toolkit/adm_harness_cli/adm_harness/active_transfer_reservoir.py,True
toolkit/adm_harness_cli/adm_harness/pressure_linked_storage.py,True
toolkit/adm_harness_cli/adm_harness/poynting_delivery.py,True
toolkit/adm_harness_cli/adm_harness/graded_electrothermal.py,True
toolkit/adm_harness_cli/adm_harness/regenerative_converter.py,True
toolkit/adm_harness_cli/tests/test_finite_work_interface.py,True
supporting_reports/data/pressure_linked_storage/retained_coefficients/powered_finite_joint_states.npz,True
supporting_reports/data/pressure_linked_storage/retained_coefficients/powered_finite_joint_points.csv,True
supporting_reports/data/active_transfer_reservoir/metric_fine.npz,True
supporting_reports/data/active_transfer_reservoir/medium_baseline.npz,True
supporting_reports/data/poynting_delivery/spatial_refinement/right_n512_t1_states.npz,True
